job,city,company,people,salary,experience,education,skill
AI开发,天津·河西区·尖山,微医乐问,100-499人,9-11K,1-3年,本科,"Java, 计算机相关专业"

AI绘图师,天津·西青区·张家窝,创艺元素,100-499人,6-8K,1-3年,大专,"游戏角色原画, 游戏场景原画, 游戏道具原画, 游戏公司"

ai经理助手,天津·津南区·双港,帮帮购,0-20人,3-4K,经验不限,大专,"智能营销/广告, 搜索/推荐, 计算机相关专业, 深度学习经验, Python"

AI设计师,天津·河北区·宁园,角度设计,20-99人,10-15K,3-5年,大专,"广告设计, 包装设计, 广告/设计公司, AI, 不接受居家办公"

ai实习生,天津·滨海新区·响螺湾商圈,超智云,0-20人,100-120元/天,4天/周,大专,"交互设计, 图标设计, 界面设计, AE, PS, 动画设计, 只招明白自己想要干什么的人"

AI算法工程师,天津·滨海新区·开发区,辰星（天津）自动...,100-499人,11-22K,3-5年,硕士,"Python, C/C++"

AI算法工程师,天津·西青区·侯台,美德医学,20-99人,20-40K,5-10年,硕士,"业务导向, 语音/图像识别, 生物医疗, Python, C/C++, 机器学习算法/工程化经验, 深度学习经验, 有国际期刊/会议论文发表"

ai人工智能工程师,天津·西青区·张家窝,中科曙光,1000-9999人,25-50K·14薪,3-5年,本科,"语音/图像识别, TensorFlow/PyTorch, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验"

人工智能AI工程师,天津,天津怪诞,100-499人,10-15K,1-3年,本科,"C/C++, Python, 计算机相关专业, 图像识别经验, OCR识别经验"

应用数学类/计算机算法类/AI人工智能,天津,九安医疗,1000-9999人,14-26K,1-3年,本科,"机器学习算法/工程化经验, 数学/统计相关专业, 计算机相关专业"

人工智能工程师,天津·河东区·大王庄,滨海迅腾,100-499人,4-9K,经验不限,本科,"Python, 深度学习算法, 机器学习算法, 视觉图像算法, Go, PyTorch, CNN"

人工智能工程师,天津·滨海新区·中新生态城,东腾盛达,20-99人,10-15K,1-3年,硕士,"人工智能, 大数据"

人工智能医药科学家,天津·和平区·小白楼,思茶,20-99人,15-30K·13薪,1-3年,硕士,"化学药, SCI论文撰写发表, 医药相关专业, 生物相关专业, 研发型"

人工智能图像识别,天津·河西区·佟楼,蓝威科技,20-99人,8-12K,1-3年,本科,"C++, Python, 算法设计, 视觉图像算法, 图像处理, OpenCV"

人工智能训练师,天津·武清区·北郑,蚂蚁雄兵,100-499人,3-6K,经验不限,大专,"语音标注, 标注质检, 人工智能, 图像标注, 大数据, 文本标注"

市场营销（人工智能方向）,天津,道本科技,100-499人,4-9K,3-5年,大专,"企业服务, 业务开拓能力, 软件销售, 面销"

人工智能开发,天津·东丽区·新立街,埃鲁克,0-20人,2000-5000元/月,经验不限,本科,自然语言处理项目经验

人工智能算法工程师,天津·西青区·侯台,万盈美健康科技,0-20人,16-25K,经验不限,本科,"临床预测模型, 质谱测试, 光谱测试"

人工智能算法工程师,天津·滨海新区·北塘街,奕锆,0-20人,15-20K,5-10年,硕士,"英文读写能力良好, 视频算法, Boosting, GBDT, 计算机相关专业, 深度学习算法, 深度学习经验, Shell, 数据开发, 数据分析, 数据库开发, TensorFlow/PyTorch, 算法设计, 语音/图像识别, 业务导向, Python"

人工智能算法开发工程师,天津·西青区·中北,圣威科技,100-499人,15-25K,5-10年,硕士,"C++, SQL, 分布式技术, 深度学习算法, 机器学习算法, TensorFlow, PyTorch, Spark"

人工智能工程师,天津·西青区·侯台,天津白马晶选,20-99人,10-15K,1-3年,本科,"TensorFlow/PyTorch, Python"

人工智能开发工程师,天津,天津华大科技,20-99人,6-11K,经验不限,本科,"深度学习算法, Python, TensorFlow, PyTorch, Keras"

人工智能产品经理,天津·南开区·华苑,天津市赛英工程建...,100-499人,10-15K,3-5年,本科,"AI产品, B端产品, 移动端产品, 智慧基础设施, 数字化工程"

人工智能课程开发,天津·西青区·中北,惠泽智通,20-99人,3-5K·13薪,经验不限,大专,"Python, 人工智能, MySQL, Linux"

人工智能编辑实习生(代码方向),天津·红桥区·水游城,北京字节跳动,10000人以上,170-180元/天,4天/周,本科,"标注方法优化, 标注结果整理, 数据标注, 文本标注, 语音标注, 视频标注, 数据分析能力强, SQL, JAVA, Python"

AI 算法工程师,天津·和平区·小白楼,近邻宝,0-20人,15-25K,经验不限,本科,大数据算法

电脑绘图师/PS  AI,天津·武清区·徐官屯,威斯丁,100-499人,9-14K,3-5年,中专/中技,"手绘, PhotoShop, AI, 3DMax, 服装纺织, 图案设计, 家纺设计, 设计师"

ai标注,天津·西青区·张家窝,博彦科技,10000人以上,4-6K,经验不限,本科,"数据标注, 标注数据分析, 标注结果整理, 数据分析能力强, 文本标注, 模型评测专员, AI大模型, ai语料生产"

AI开发工程师,天津·西青区·中北,天津市网天信息技...,0-20人,9-14K,1-3年,本科,"智能驾驶, 云计算, Java, Python, TensorFlow/PyTorch, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验, nlp, 自然语言处理, 人工智能"

AI训练师,天津·南开区·南开大学,第五维度(天津)...,20-99人,1-3K,在校/应届,大专,"人工智能, TO C, 运营专员"

AI开发,天津·河西区·尖山,微医乐问,100-499人,9-11K,1-3年,本科,"Java, 计算机相关专业"

AI绘图师,天津·西青区·张家窝,创艺元素,100-499人,6-8K,1-3年,大专,"游戏角色原画, 游戏场景原画, 游戏道具原画, 游戏公司"

ai经理助手,天津·津南区·双港,帮帮购,0-20人,3-4K,经验不限,大专,"智能营销/广告, 搜索/推荐, 计算机相关专业, 深度学习经验, Python"

AI设计师,天津·河北区·宁园,角度设计,20-99人,10-15K,3-5年,大专,"广告设计, 包装设计, 广告/设计公司, AI, 不接受居家办公"

ai实习生,天津·滨海新区·响螺湾商圈,超智云,0-20人,100-120元/天,4天/周,大专,"交互设计, 图标设计, 界面设计, AE, PS, 动画设计, 只招明白自己想要干什么的人"

AI算法工程师,天津·滨海新区·开发区,辰星（天津）自动...,100-499人,11-22K,3-5年,硕士,"Python, C/C++"

AI算法工程师,天津·西青区·侯台,美德医学,20-99人,20-40K,5-10年,硕士,"业务导向, 语音/图像识别, 生物医疗, Python, C/C++, 机器学习算法/工程化经验, 深度学习经验, 有国际期刊/会议论文发表"

ai人工智能工程师,天津·西青区·张家窝,中科曙光,1000-9999人,25-50K·14薪,3-5年,本科,"语音/图像识别, TensorFlow/PyTorch, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验"

人工智能AI工程师,天津,天津怪诞,100-499人,10-15K,1-3年,本科,"C/C++, Python, 计算机相关专业, 图像识别经验, OCR识别经验"

应用数学类/计算机算法类/AI人工智能,天津,九安医疗,1000-9999人,14-26K,1-3年,本科,"机器学习算法/工程化经验, 数学/统计相关专业, 计算机相关专业"

人工智能工程师,天津·河东区·大王庄,滨海迅腾,100-499人,4-9K,经验不限,本科,"Python, 深度学习算法, 机器学习算法, 视觉图像算法, Go, PyTorch, CNN"

人工智能工程师,天津·滨海新区·中新生态城,东腾盛达,20-99人,10-15K,1-3年,硕士,"人工智能, 大数据"

人工智能医药科学家,天津·和平区·小白楼,思茶,20-99人,15-30K·13薪,1-3年,硕士,"化学药, SCI论文撰写发表, 医药相关专业, 生物相关专业, 研发型"

人工智能图像识别,天津·河西区·佟楼,蓝威科技,20-99人,8-12K,1-3年,本科,"C++, Python, 算法设计, 视觉图像算法, 图像处理, OpenCV"

人工智能训练师,天津·武清区·北郑,蚂蚁雄兵,100-499人,3-6K,经验不限,大专,"语音标注, 标注质检, 人工智能, 图像标注, 大数据, 文本标注"

市场营销（人工智能方向）,天津,道本科技,100-499人,4-9K,3-5年,大专,"企业服务, 业务开拓能力, 软件销售, 面销"

人工智能开发,天津·东丽区·新立街,埃鲁克,0-20人,2000-5000元/月,经验不限,本科,自然语言处理项目经验

人工智能算法工程师,天津·西青区·侯台,万盈美健康科技,0-20人,16-25K,经验不限,本科,"临床预测模型, 质谱测试, 光谱测试"

人工智能算法工程师,天津·滨海新区·北塘街,奕锆,0-20人,15-20K,5-10年,硕士,"英文读写能力良好, 视频算法, Boosting, GBDT, 计算机相关专业, 深度学习算法, 深度学习经验, Shell, 数据开发, 数据分析, 数据库开发, TensorFlow/PyTorch, 算法设计, 语音/图像识别, 业务导向, Python"

人工智能算法开发工程师,天津·西青区·中北,圣威科技,100-499人,15-25K,5-10年,硕士,"C++, SQL, 分布式技术, 深度学习算法, 机器学习算法, TensorFlow, PyTorch, Spark"

人工智能工程师,天津·西青区·侯台,天津白马晶选,20-99人,10-15K,1-3年,本科,"TensorFlow/PyTorch, Python"

人工智能开发工程师,天津,天津华大科技,20-99人,6-11K,经验不限,本科,"深度学习算法, Python, TensorFlow, PyTorch, Keras"

人工智能产品经理,天津·南开区·华苑,天津市赛英工程建...,100-499人,10-15K,3-5年,本科,"AI产品, B端产品, 移动端产品, 智慧基础设施, 数字化工程"

人工智能课程开发,天津·西青区·中北,惠泽智通,20-99人,3-5K·13薪,经验不限,大专,"Python, 人工智能, MySQL, Linux"

人工智能编辑实习生(代码方向),天津·红桥区·水游城,北京字节跳动,10000人以上,170-180元/天,4天/周,本科,"标注方法优化, 标注结果整理, 数据标注, 文本标注, 语音标注, 视频标注, 数据分析能力强, SQL, JAVA, Python"

AI 算法工程师,天津·和平区·小白楼,近邻宝,0-20人,15-25K,经验不限,本科,大数据算法

电脑绘图师/PS  AI,天津·武清区·徐官屯,威斯丁,100-499人,9-14K,3-5年,中专/中技,"手绘, PhotoShop, AI, 3DMax, 服装纺织, 图案设计, 家纺设计, 设计师"

ai标注,天津·西青区·张家窝,博彦科技,10000人以上,4-6K,经验不限,本科,"数据标注, 标注数据分析, 标注结果整理, 数据分析能力强, 文本标注, 模型评测专员, AI大模型, ai语料生产"

AI开发工程师,天津·西青区·中北,天津市网天信息技...,0-20人,9-14K,1-3年,本科,"智能驾驶, 云计算, Java, Python, TensorFlow/PyTorch, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验, nlp, 自然语言处理, 人工智能"

AI训练师,天津·南开区·南开大学,第五维度(天津)...,20-99人,1-3K,在校/应届,大专,"人工智能, TO C, 运营专员"

AI开发,天津·河西区·尖山,微医乐问,100-499人,9-11K,1-3年,本科,"Java, 计算机相关专业"

AI绘图师,天津·西青区·张家窝,创艺元素,100-499人,6-8K,1-3年,大专,"游戏角色原画, 游戏场景原画, 游戏道具原画, 游戏公司"

ai经理助手,天津·津南区·双港,帮帮购,0-20人,3-4K,经验不限,大专,"智能营销/广告, 搜索/推荐, 计算机相关专业, 深度学习经验, Python"

AI设计师,天津·河北区·宁园,角度设计,20-99人,10-15K,3-5年,大专,"广告设计, 包装设计, 广告/设计公司, AI, 不接受居家办公"

ai实习生,天津·滨海新区·响螺湾商圈,超智云,0-20人,100-120元/天,4天/周,大专,"交互设计, 图标设计, 界面设计, AE, PS, 动画设计, 只招明白自己想要干什么的人"

AI算法工程师,天津·滨海新区·开发区,辰星（天津）自动...,100-499人,11-22K,3-5年,硕士,"Python, C/C++"

AI算法工程师,天津·西青区·侯台,美德医学,20-99人,20-40K,5-10年,硕士,"业务导向, 语音/图像识别, 生物医疗, Python, C/C++, 机器学习算法/工程化经验, 深度学习经验, 有国际期刊/会议论文发表"

ai人工智能工程师,天津·西青区·张家窝,中科曙光,1000-9999人,25-50K·14薪,3-5年,本科,"语音/图像识别, TensorFlow/PyTorch, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验"

人工智能AI工程师,天津,天津怪诞,100-499人,10-15K,1-3年,本科,"C/C++, Python, 计算机相关专业, 图像识别经验, OCR识别经验"

应用数学类/计算机算法类/AI人工智能,天津,九安医疗,1000-9999人,14-26K,1-3年,本科,"机器学习算法/工程化经验, 数学/统计相关专业, 计算机相关专业"

人工智能工程师,天津·河东区·大王庄,滨海迅腾,100-499人,4-9K,经验不限,本科,"Python, 深度学习算法, 机器学习算法, 视觉图像算法, Go, PyTorch, CNN"

人工智能工程师,天津·滨海新区·中新生态城,东腾盛达,20-99人,10-15K,1-3年,硕士,"人工智能, 大数据"

人工智能医药科学家,天津·和平区·小白楼,思茶,20-99人,15-30K·13薪,1-3年,硕士,"化学药, SCI论文撰写发表, 医药相关专业, 生物相关专业, 研发型"

人工智能图像识别,天津·河西区·佟楼,蓝威科技,20-99人,8-12K,1-3年,本科,"C++, Python, 算法设计, 视觉图像算法, 图像处理, OpenCV"

人工智能训练师,天津·武清区·北郑,蚂蚁雄兵,100-499人,3-6K,经验不限,大专,"语音标注, 标注质检, 人工智能, 图像标注, 大数据, 文本标注"

市场营销（人工智能方向）,天津,道本科技,100-499人,4-9K,3-5年,大专,"企业服务, 业务开拓能力, 软件销售, 面销"

人工智能开发,天津·东丽区·新立街,埃鲁克,0-20人,2000-5000元/月,经验不限,本科,自然语言处理项目经验

人工智能算法工程师,天津·西青区·侯台,万盈美健康科技,0-20人,16-25K,经验不限,本科,"临床预测模型, 质谱测试, 光谱测试"

人工智能算法工程师,天津·滨海新区·北塘街,奕锆,0-20人,15-20K,5-10年,硕士,"英文读写能力良好, 视频算法, Boosting, GBDT, 计算机相关专业, 深度学习算法, 深度学习经验, Shell, 数据开发, 数据分析, 数据库开发, TensorFlow/PyTorch, 算法设计, 语音/图像识别, 业务导向, Python"

人工智能算法开发工程师,天津·西青区·中北,圣威科技,100-499人,15-25K,5-10年,硕士,"C++, SQL, 分布式技术, 深度学习算法, 机器学习算法, TensorFlow, PyTorch, Spark"

人工智能工程师,天津·西青区·侯台,天津白马晶选,20-99人,10-15K,1-3年,本科,"TensorFlow/PyTorch, Python"

人工智能开发工程师,天津,天津华大科技,20-99人,6-11K,经验不限,本科,"深度学习算法, Python, TensorFlow, PyTorch, Keras"

人工智能产品经理,天津·南开区·华苑,天津市赛英工程建...,100-499人,10-15K,3-5年,本科,"AI产品, B端产品, 移动端产品, 智慧基础设施, 数字化工程"

人工智能课程开发,天津·西青区·中北,惠泽智通,20-99人,3-5K·13薪,经验不限,大专,"Python, 人工智能, MySQL, Linux"

人工智能编辑实习生(代码方向),天津·红桥区·水游城,北京字节跳动,10000人以上,170-180元/天,4天/周,本科,"标注方法优化, 标注结果整理, 数据标注, 文本标注, 语音标注, 视频标注, 数据分析能力强, SQL, JAVA, Python"

AI 算法工程师,天津·和平区·小白楼,近邻宝,0-20人,15-25K,经验不限,本科,大数据算法

电脑绘图师/PS  AI,天津·武清区·徐官屯,威斯丁,100-499人,9-14K,3-5年,中专/中技,"手绘, PhotoShop, AI, 3DMax, 服装纺织, 图案设计, 家纺设计, 设计师"
